id,name,price
2,Рентгенология,
3,"Прицельная, внутриротовая контактная рентгенография (1 зуб)",200
3,Описание и интерпретация компьютерных томограмм,1 000
2,Исследования и диагностика,
3,Электроодонтометрия зуба (ЭОД),100
3,Осмотр полости рта с помощью дополнительных инструментов,200
3,Исследование кариозных полостей с использованием стоматологического зонда,200
3,Исследование зубодесневых карманов с помощью пародонтологического зонда,200
3,Термодиагностика зуба,100
3,Определение прикуса,500
3,Перкуссия зубов,100
3,Определение степени патологической подвижности зубов,100
3,Изготовление диагностической модели,500
3,Справка о состоянии полости рта,500
2,"Анестезия, инъекции, наркоз",
3,Проводниковая анестезия,350
3,Аппликационная анестезия,50
3,Инфильтрационная анестезия,300
3,Назначение лекарственных препаратов при заболеваниях полости рта и зубов,150
3,Внутримышечное введение лекарственных препаратов,500
2,Профилактика,
3,Аппликация лекарственного препарата на слизистую оболочку полости рта,150
3,Местное применение реминерализующих препаратов,2 500
3,Глубокое фторирование эмали (1 зуб),250
3,Профилактическое покрытие зуба десенситайзером,200
3,Запечатывание фиссуры зуба герметиком светового отверждения,2 000
2,Гигиена полости рта и зубов,
3,"Обучение гигиене полости рта и зубов индивидуальное, подбор средств и предметов гигиены полости рта",150
3,Ультразвуковое удаление наддесневых и поддесневых зубных отложений в области одного зуба,200
3,Удаление зубного налета с применением методики абразивной струи AIR-FLOW (одна челюсть),3 000
3,Полировка зубов пастой,500
1,Терапевтические услуги,
2,Восстановление зуба пломбой,
3,"Прием (осмотр, консультация) врача-стоматолога-терапевта первичный",250
3,"Прием (осмотр, консультация) врача-стоматолога-терапевта повторный",150
3,Сошлифовывание твердых тканей зуба при лечении кариеса и его осложнений,300
3,Восстановление зуба пломбой из композита светового отверждения при разрушении менее 50% коронки зуба,2 000
3,Восстановление зуба пломбой из композита светового отверждения при разрушении 50% коронки зуба,2 300
3,Восстановление зуба пломбой из композита светового отверждения при разрушении более 50% коронки зуба,2 800
3,Художественная реставрация зуба композитом светового отверждения,4 000
3,Наложение пломбы из стеклоиономерного цемента “Витремер”,2 000
3,Наложение жидкотекучего материала Flow,300
3,Наложение лечебной прокладки,300
3,Наложение изолирующей прокладки,300
3,Использование коффердама,250
3,Наложение временной пломбы,200
3,Восстановление разрушенного зуба при помощи стекловолоконного штифта,2 500
3,Применение контурной матрицы при наложении пломбы,400
3,Избирательное полирование зуба,200
3,Установка анкерного штифта,1 500
2,Лечение осложнений кариеса (эндодонтическое лечение корневых каналов),
3,Инструментальная и медикаментозная обработка одного корневого канала,300
3,Инструментальная и медикаментозная обработка плохо проходимого корневого канала,500
3,Инструментальная и медикаментозная обработка одного корневого канала при помощи инструментов NiTi,500
3,Обтурация одного корневого канала методом латеральной конденсации (гуттаперча и АН+),500
3,Временное пломбирование одного корневого канала гидроокисью кальция,300
3,Временное пломбирование одного корневого канала пастой “Metapex”,600
3,Временное пломбирование одного корневого канала пастой “Ledermix”,350
3,Ультразвуковое расширение корневого канала зуба,100
3,Распломбировка корневого канала ранее леченного пастой,500
3,Распломбировка корневого канала ранее леченного фосфат- цементом / резорцин-формалиновым методом,650
3,Закрытие перфорации стенки корневого канала зуба препаратом “Триоксидент”,1 000
3,"Удаление внутриканального штифта/вкладки, инородного тела из корневого канала",1 500
2,Временные пломбы,
3,Наложение временной пломбы (Дентин-паста),200
3,Снятие временной пломбы,100
2,Шинирование зубов,
3,Шинирование при заболеваниях пародонта с помощью стекловолоконной нити и фотокомпозита (1  единица),1 500
2,Каппы и шины,
3,Изготовление ночной каппы,2 500
2,Пародонтология терапевтическая,
3,Исследование зубодесневых карманов с помощью пародонтологического зонда (1 единица),50
3,Введение лекарственных препаратов в пародонтальный карман,250
3,Наложение лечебной повязки при заболеваниях слизистой оболочки полости рта и пародонта в области одной челюсти,1 500
2,Ортопедические услуги,
3,"Прием (осмотр, консультация, составление плана лечения) врача-стоматолога-ортопеда первичный",500
3,"Прием (осмотр, консультация, составление плана лечения) врача-стоматолога-ортопеда повторный",250
2,Оттиски,
3,Снятие оттиска с одной челюсти альгинатной массой,500
3,Снятие оттиска с одной челюсти массой из С-силикона,800
3,Снятие оттиска с одной челюсти массой из А-силикона,1 000
3,Снятие оттиска с одной челюсти массой из поливинилсилоксана,1 500
3,Индивидуальная ложка,1 500
3,Снятие оттиска с одной челюсти с использованием индивидуальной ложки,2 000
3,Снятие оттиска с одной челюсти ложки с имплантатов открытым методом,1 000
3,Снятие оттиска с одной челюсти с имплантатов закрытым методом,1 000
3,Снятие оттиска с одной челюсти с использованием индивидуальной ложки с имплантатов открытым методом,2 000
3,Снятие оттиска с одной челюсти с использованием индивидуальной ложки с имплантатов закрытым методом,2 000
3,Снятие оттиска с одной челюсти для изготовления силиконового ключа,500
2,"Модели, прикус",
3,Определение прикуса,500
3,Исследование на диагностических моделях челюстей,500
3,"Исследование на диагностических моделях челюстей с восковой моделировкой (Wax-Up) будущей ортопедической конструкции с целью планирования препарирования, эстетики и функции (1 единица)",500
3,"Определение прикуса при помощи примерки в полости рта результата воскового моделирования (Moke-Up) из временного композитного материала, планирования эстетики и функции (1 единица)",1 000
2,Несъемное протезирование,
3,"Сошлифовывание твердых тканей зуба для последующего восстановления вкладкой, накладкой, полукоронкой, коронкой, виниром (1 единица)",200
3,Восстановление зуба коронкой временной прямым методом,1 500
3,Восстановление зуба коронкой временной пластмассовой непрямым методом,2 500
3,Временная коронка фрезерованная лабораторным методом (PMMA),3 500
3,Починка временной коронки,300
3,Восстановление зуба коронкой постоянной цельнолитой,5 500
3,Восстановление зуба коронкой постоянной металлокерамической,7 500
3,Восстановление зуба коронкой постоянной безметалловой из диоксида циркония (стандартная эстетика),16 500
3,Восстановление зуба коронкой постоянной безметалловой из диоксида циркония (индивидуальная эстетика),19 500
3,Восстановление зуба коронкой постоянной безметалловой цельнокерамической  IPS e.max со стандартной эстетикой (метод нанесения),14 500
3,Восстановление зуба коронкой постоянной безметалловой цельнокерамической  IPS e.max с индивидуальной эстетикой (метод нанесения),16 500
3,"Восстановление зуба вкладкой, виниром, полукоронкой из материала IPS e.max со стандартной эстетикой",14 500
3,"Восстановление зуба вкладкой, виниром, полукоронкой из материала IPS e.max с индивидуальной эстетикой",16 500
3,"Восстановление зуба вкладкой, виниром, полукоронкой из материала IPS e.max (люминиры)",18 500
3,Восстановление зуба эндокоронкой из материала IPS e.max,13 500
3,Восстановление зуба с использованием цельнолитой культевой вкладки (КХС),3 500
3,Восстановление зуба с использованием эстетической цельнолитой культевой вкладки облицованной керамикой IPS e.max,7 000
3,"Фиксация коронки на временный цемент (Temp Bond, водный дентин) - одна единица",200
3,Фиксация коронки на постоянный цемент (Fuji),300
